Unnamed: 0,Country Code,Country,Year,Inmigrantes,Diff,Poblacion Total,Stock de Inmigrantes cambio anual (% de Poblacion Receptor),% Inmigrantes
496,BEL,Belgium,1990,"1280583,0","1484,0","9967379,0","0,00014833345761091574","0,12847740614659078"
497,BEL,Belgium,1991,"1282067,0","1484,0","10004486,0","0,00014833345761091574","0,12814921226337864"
498,BEL,Belgium,1992,"1283551,0","1484,0","10045158,0","0,00014773286791506913","0,12777807974747635"
499,BEL,Belgium,1993,"1285035,0","1484,0","10084475,0","0,00014715689215353303","0,12742705991139847"
500,BEL,Belgium,1994,"1286519,0","1484,0","10115603,0","0,00014670405708883593","0,12718164206325613"
501,BEL,Belgium,1995,"1288003,0","1484,0","10136811,0","0,00014639712627570939","0,12706195271866072"
502,BEL,Belgium,1996,"1284076,0","-3927,0","10156637,0","-0,0003866437286278913","0,12642728099862188"
503,BEL,Belgium,1997,"1280149,0","-3927,0","10181245,0","-0,00038570921336241295","0,12573599790595355"
504,BEL,Belgium,1998,"1276222,0","-3927,0","10203008,0","-0,00038488649621758604","0,12508291672416605"
505,BEL,Belgium,1999,"1272295,0","-3927,0","10226419,0","-0,00038400538839646606","0,12441256318560778"
506,BEL,Belgium,2000,"1268368,0","-3927,0","10251250,0","-0,00038307523472747224","0,12372813071576637"
507,BEL,Belgium,2001,"1264441,0","-3927,0","10286570,0","-0,0003817599063633456","0,12292153749986633"
508,BEL,Belgium,2002,"1260514,0","-3927,0","10332785,0","-0,00038005242536257164","0,12199169923694338"
509,BEL,Belgium,2003,"1256587,0","-3927,0","10376133,0","-0,0003784646939278824","0,12110359418099209"
510,BEL,Belgium,2004,"1252660,0","-3927,0","10421137,0","-0,0003768302825305914","0,12020377430984738"
511,BEL,Belgium,2005,"1248733,0","-3927,0","10478617,0","-0,00037476319632638545","0,11916963851241055"
512,BEL,Belgium,2006,"1299747,6","51014,60000000009","10547958,0","0,004836443224366279","0,12322267494808001"
513,BEL,Belgium,2007,"1350762,2","51014,59999999986","10625700,0","0,004801057812661741","0,12712218489134833"
514,BEL,Belgium,2008,"1401776,8","51014,60000000009","10709973,0","0,0047632799821250805","0,13088518523809536"
515,BEL,Belgium,2009,"1452791,4","51014,59999999986","10796493,0","0,004725108421781023","0,13456141730467475"
516,BEL,Belgium,2010,"1503806,0","51014,60000000009","10895586,0","0,00468213458183893","0,1380197448765032"
517,BEL,Belgium,2011,"1559742,4","55936,39999999991","11038264,0","0,005067499744525037","0,1413032339143184"
518,BEL,Belgium,2012,"1615678,8","55936,40000000014","11106932,0","0,005036170204337268","0,14546580459842556"
